file_path	extension	reason
app/resources/scenes/shimzar/foreground.png	.png	binary_image
app/resources/scenes/shimzar/foreground@2x.png	.png	binary_image
app/resources/scenes/shimzar/light_particle.png	.png	binary_image
app/resources/scenes/shimzar/light_ray.png	.png	binary_image
app/resources/scenes/shimzar/lights.plist	.plist	sprite_metadata
app/resources/scenes/shimzar/lights_left.jpg	.jpg	binary_image
app/resources/scenes/shimzar/lights_right.jpg	.jpg	binary_image
app/resources/scenes/shimzar/midground.png	.png	binary_image
app/resources/scenes/shimzar/midground@2x.png	.png	binary_image
app/resources/scenes/shimzar/trees_1.png	.png	binary_image
app/resources/scenes/shimzar/trees_1@2x.png	.png	binary_image
app/resources/scenes/shimzar/trees_2.png	.png	binary_image
app/resources/scenes/shimzar/trees_2@2x.png	.png	binary_image
app/resources/scenes/shimzar/vignette.png	.png	binary_image
app/resources/scenes/shimzar/waterfall.plist	.plist	sprite_metadata
app/resources/scenes/shimzar/waterfall_particle.png	.png	binary_image
app/resources/scenes/vetruvian/bg.jpg	.jpg	binary_image
app/resources/scenes/vetruvian/bg@2x.jpg	.jpg	binary_image
app/resources/scenes/vetruvian/city_lights.jpg	.jpg	binary_image
app/resources/scenes/vetruvian/city_lights@2x.jpg	.jpg	binary_image
app/resources/scenes/vetruvian/foreground.png	.png	binary_image
app/resources/scenes/vetruvian/foreground@2x.png	.png	binary_image
app/resources/scenes/vetruvian/light_particle.png	.png	binary_image
app/resources/scenes/vetruvian/light_particle@2x.png	.png	binary_image
app/resources/scenes/vetruvian/light_ray.png	.png	binary_image
app/resources/scenes/vetruvian/light_ray@2x.png	.png	binary_image
app/resources/scenes/vetruvian/midground.png	.png	binary_image
app/resources/scenes/vetruvian/midground@2x.png	.png	binary_image
app/resources/scenes/vetruvian/stars.plist	.plist	sprite_metadata
app/resources/scenes/vetruvian/vignette.png	.png	binary_image
app/resources/season_rewards/season_chevron.png	.png	binary_image
app/resources/season_rewards/season_chevron@2x.png	.png	binary_image
app/resources/season_rewards/season_rank_bronze.png	.png	binary_image
app/resources/season_rewards/season_rank_bronze@2x.png	.png	binary_image
app/resources/season_rewards/season_rank_bronze_glow_outline.png	.png	binary_image
app/resources/season_rewards/season_rank_bronze_glow_outline@2x.png	.png	binary_image
app/resources/season_rewards/season_rank_diamond.png	.png	binary_image
app/resources/season_rewards/season_rank_diamond@2x.png	.png	binary_image
app/resources/season_rewards/season_rank_diamond_glow_outline.png	.png	binary_image
app/resources/season_rewards/season_rank_diamond_glow_outline@2x.png	.png	binary_image
app/resources/season_rewards/season_rank_elite.png	.png	binary_image
app/resources/season_rewards/season_rank_elite@2x.png	.png	binary_image
app/resources/season_rewards/season_rank_elite_glow_outline.png	.png	binary_image
app/resources/season_rewards/season_rank_elite_glow_outline@2x.png	.png	binary_image
app/resources/season_rewards/season_rank_gold.png	.png	binary_image
app/resources/season_rewards/season_rank_gold@2x.png	.png	binary_image
app/resources/season_rewards/season_rank_gold_glow_outline.png	.png	binary_image
app/resources/season_rewards/season_rank_gold_glow_outline@2x.png	.png	binary_image
app/resources/season_rewards/season_rank_silver.png	.png	binary_image
app/resources/season_rewards/season_rank_silver@2x.png	.png	binary_image
app/resources/season_rewards/season_rank_silver_glow_outline.png	.png	binary_image
app/resources/season_rewards/season_rank_silver_glow_outline@2x.png	.png	binary_image
app/resources/sfx/deploy_circle1.m4a	.m4a	audio_file
app/resources/sfx/notification.m4a	.m4a	audio_file
app/resources/sfx/pointdrop.m4a	.m4a	audio_file
app/resources/sfx/select.m4a	.m4a	audio_file
app/resources/sfx/sfx_announcer_abyssian_1st.m4a	.m4a	audio_file
app/resources/sfx/sfx_announcer_abyssian_2nd.m4a	.m4a	audio_file
app/resources/sfx/sfx_announcer_lyonar_1st.m4a	.m4a	audio_file
app/resources/sfx/sfx_announcer_lyonar_2nd.m4a	.m4a	audio_file
app/resources/sfx/sfx_announcer_magmar_1st.m4a	.m4a	audio_file
app/resources/sfx/sfx_announcer_magmar_2nd.m4a	.m4a	audio_file
app/resources/sfx/sfx_announcer_songhai_1st.m4a	.m4a	audio_file
app/resources/sfx/sfx_announcer_songhai_2nd.m4a	.m4a	audio_file
app/resources/sfx/sfx_announcer_songhai_v_lyonar.m4a	.m4a	audio_file
app/resources/sfx/sfx_announcer_vanar_1st.m4a	.m4a	audio_file
app/resources/sfx/sfx_announcer_vanar_2nd.m4a	.m4a	audio_file
app/resources/sfx/sfx_announcer_versus.m4a	.m4a	audio_file
app/resources/sfx/sfx_announcer_vetruvian_1st.m4a	.m4a	audio_file
app/resources/sfx/sfx_announcer_vetruvian_2nd.m4a	.m4a	audio_file
app/resources/sfx/sfx_artifact_equip.m4a	.m4a	audio_file
app/resources/sfx/sfx_artifact_equip01.m4a	.m4a	audio_file
app/resources/sfx/sfx_artifact_equip02.m4a	.m4a	audio_file
app/resources/sfx/sfx_artifact_equip03.m4a	.m4a	audio_file
app/resources/sfx/sfx_artifact_equipmask.m4a	.m4a	audio_file
app/resources/sfx/sfx_artifact_equipweapon.m4a	.m4a	audio_file
app/resources/sfx/sfx_astralcrusader_attack.m4a	.m4a	audio_file
app/resources/sfx/sfx_astralcrusader_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_astralcrusader_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_astralcrusader_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_division_crest_outline_reveal.m4a	.m4a	audio_file
app/resources/sfx/sfx_division_crest_reveal.m4a	.m4a	audio_file
app/resources/sfx/sfx_dreamgazer_attack.m4a	.m4a	audio_file
app/resources/sfx/sfx_dreamgazer_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_dreamgazer_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_dreamgazer_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_elyxstormblade_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_elyxstormblade_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_elyxstormblade_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_elyxstormblade_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_general_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_general_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_general_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_grandmasterzir_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_grandmasterzir_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_grandmasterzir_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_grandmasterzir_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_ironcliffeguardian_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_ironcliffeguardian_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_ironcliffeguardian_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_ironcliffeguardian_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_oserix_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_oserix_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_oserix_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_oserix_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_silverguardsquire_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_silverguardsquire_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_silverguardsquire_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_silverguardsquire_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_silvermanevanguard_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_silvermanevanguard_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_silvermanevanguard_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_silvermanevanguard_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_sunriser_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_sunriser_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_sunriser_death_alt.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_sunriser_hit_noimpact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_windbladecommander_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_windbladecommander_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_windbladecommander_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1_windbladecommander_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1general_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1general_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1general_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1general_hit_1.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1general_hit_2.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1general_hit_3.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1tank_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1tank_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1tank_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f1tank_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_celestialphantom_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_celestialphantom_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_celestialphantom_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_celestialphantom_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_chakriavatar_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_chakriavatar_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_chakriavatar_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_chakriavatar_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_jadeogre_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_jadeogre_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_jadeogre_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_jadeogre_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_kaidoassassin_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_kaidoassassin_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_kaidoassassin_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_kaidoassassin_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_lanternfox_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_lanternfox_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_lanternfox_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_lanternfox_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_mage4winds_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_mage4winds_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_mage4winds_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_mage4winds_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_stormkage_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_stormkage_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_stormkage_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_stormkage_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2_tank_attack.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2general_attack_impact_1.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2general_attack_impact_2.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2general_attack_impact_3.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2general_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2general_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2general_hit_1.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2general_hit_2.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2general_hit_3.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2melee_attack_impact_1.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2melee_attack_impact_2.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2melee_attack_impact_3.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2melee_attack_swing_1.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2melee_attack_swing_2.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2melee_attack_swing_3.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2melee_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2melee_hit_1.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2melee_hit_2.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2melee_hit_3.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2tank_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2tank_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2tank_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2tank_hit_1.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2tank_hit_2.m4a	.m4a	audio_file
app/resources/sfx/sfx_f2tank_hit_3.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_anubis_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_anubis_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_anubis_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_anubis_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_aymarahealer_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_aymarahealer_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_aymarahealer_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_aymarahealer_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_dunecaster_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_dunecaster_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_dunecaster_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_dunecaster_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_general_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_general_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_general_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_orbweaver_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_orbweaver_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_orbweaver_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f3_orbweaver_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_blacksolus_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_blacksolus_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_blacksolus_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_blacksolus_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_crawler_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_crawler_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_crawler_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_crawler_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_daemondeep_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_daemondeep_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_daemondeep_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_daemondeep_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_daemongate_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_daemongate_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_daemongate_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_daemongate_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_engulfingshadow_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_engulfingshadow_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_engulfingshadow_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_engulfingshadow_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_general_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_general_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_general_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_juggernaut_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_juggernaut_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_juggernaut_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_juggernaut_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_klaxon_shriek.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_siren_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_siren_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_siren_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f4_siren_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_general_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_general_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_general_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_kolossus_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_kolossus_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_kolossus_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_kolossus_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_kujata_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_kujata_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_kujata_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_kujata_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_silitharelder_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_silitharelder_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_silitharelder_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_silitharelder_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_unstableleviathan_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_unstableleviathan_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_unstableleviathan_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_unstableleviathan_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_vindicator_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_vindicator_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_vindicator_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f5_vindicator_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f6_ancientgrove_attack_impact.m4a	.m4a	audio_file
app/resources/sfx/sfx_f6_ancientgrove_attack_swing.m4a	.m4a	audio_file
app/resources/sfx/sfx_f6_ancientgrove_death.m4a	.m4a	audio_file
app/resources/sfx/sfx_f6_ancientgrove_hit.m4a	.m4a	audio_file
app/resources/sfx/sfx_f6_boreanbear_attack_impact.m4a	.m4a	audio_file
